"Plot Title: Site ATM, ID 1, 22332694"
"#","Date Time, GMT-08:00","Abs Pres, kPa (LGR S/N: 22332694, SEN S/N: 22332694)","Temp, °C (LGR S/N: 22332694, SEN S/N: 22332694)","Coupler Detached (LGR S/N: 22332694)","Coupler Attached (LGR S/N: 22332694)","Stopped (LGR S/N: 22332694)","End Of File (LGR S/N: 22332694)"
1,02/27/27 05:00:00 PM,94.356,5.725,Logged,,,
2,02/27/27 06:00:00 PM,94.262,3.975,,,,
3,02/27/27 07:00:00 PM,94.420,3.038,,,,
4,02/27/27 08:00:00 PM,94.206,1.263,,,,
5,02/27/27 09:00:00 PM,94.294,0.873,,,,
6,02/27/27 10:00:00 PM,94.427,0.954,,,,
7,02/27/27 11:00:00 PM,94.457,0.684,,,,
8,02/28/27 12:00:00 AM,94.323,-0.470,,,,
9,02/28/27 01:00:00 AM,94.374,-1.095,,,,
10,02/28/27 02:00:00 AM,94.423,-1.331,,,,
11,02/28/27 03:00:00 AM,94.345,-1.882,,,,
12,02/28/27 04:00:00 AM,94.152,-1.980,,,,
13,02/28/27 05:00:00 AM,94.234,-2.294,,,,
14,02/28/27 06:00:00 AM,94.278,-2.551,,,,
15,02/28/27 07:00:00 AM,94.207,-3.166,,,,
16,02/28/27 08:00:00 AM,94.281,-2.739,,,,
17,02/28/27 09:00:00 AM,94.462,-2.095,,,,
18,02/28/27 10:00:00 AM,94.394,-0.331,,,,
19,02/28/27 11:00:00 AM,94.196,1.148,,,,
20,02/28/27 12:00:00 PM,94.239,3.048,,,,
21,02/28/27 01:00:00 PM,94.003,4.547,,,,
22,02/28/27 02:00:00 PM,93.902,5.108,,,,
23,02/28/27 03:00:00 PM,93.914,5.964,,,,
24,02/28/27 04:00:00 PM,94.030,5.223,,,,
25,02/28/27 05:00:00 PM,94.013,3.744,,,,
26,02/28/27 06:00:00 PM,93.979,2.087,,,,
27,02/28/27 07:00:00 PM,94.025,0.838,,,,
28,02/28/27 08:00:00 PM,94.023,-0.210,,,,
29,02/28/27 09:00:00 PM,94.140,-1.039,,,,
30,02/28/27 10:00:00 PM,94.104,-1.649,,,,
31,02/28/27 11:00:00 PM,94.132,-1.628,,,,
32,03/01/27 12:00:00 AM,94.287,-1.938,,,,
33,03/01/27 01:00:00 AM,94.150,-2.207,,,,
34,03/01/27 02:00:00 AM,94.014,-2.551,,,,
35,03/01/27 03:00:00 AM,94.107,-2.848,,,,
36,03/01/27 04:00:00 AM,94.074,-3.643,,,,
37,03/01/27 05:00:00 AM,94.257,-3.509,,,,
38,03/01/27 06:00:00 AM,94.321,-3.966,,,,
39,03/01/27 07:00:00 AM,94.137,-4.332,,,,
40,03/01/27 08:00:00 AM,94.148,-4.100,,,,
41,03/01/27 09:00:00 AM,94.207,-2.804,,,,
42,03/01/27 10:00:00 AM,94.166,-1.457,,,,
43,03/01/27 11:00:00 AM,94.138,0.437,,,,
44,03/01/27 12:00:00 PM,94.080,3.371,,,,
45,03/01/27 01:00:00 PM,94.040,4.953,,,,
46,03/01/27 02:00:00 PM,93.925,5.400,,,,
47,03/01/27 03:00:00 PM,93.951,6.818,,,,
48,03/01/27 04:00:00 PM,93.914,5.799,,,,
49,03/01/27 05:00:00 PM,93.968,3.908,,,,
50,03/01/27 06:00:00 PM,93.914,2.399,,,,
51,03/01/27 07:00:00 PM,93.903,0.949,,,,
52,03/01/27 08:00:00 PM,93.983,0.116,,,,
53,03/01/27 09:00:00 PM,94.032,-0.679,,,,
54,03/01/27 10:00:00 PM,94.096,-1.227,,,,
55,03/01/27 11:00:00 PM,93.971,-1.546,,,,
56,03/02/27 12:00:00 AM,94.015,-1.784,,,,
57,03/02/27 01:00:00 AM,94.072,-2.151,,,,
58,03/02/27 02:00:00 AM,93.838,-2.387,,,,
59,03/02/27 03:00:00 AM,94.048,-2.980,,,,
60,03/02/27 04:00:00 AM,94.044,-3.272,,,,
61,03/02/27 05:00:00 AM,93.984,-3.638,,,,
62,03/02/27 06:00:00 AM,94.094,-4.161,,,,
63,03/02/27 07:00:00 AM,94.027,-4.018,,,,
64,03/02/27 08:00:00 AM,94.143,-4.415,,,,
65,03/02/27 09:00:00 AM,94.092,-3.116,,,,
66,03/02/27 10:00:00 AM,94.009,-1.182,,,,
67,03/02/27 11:00:00 AM,94.008,0.604,,,,
68,03/02/27 12:00:00 PM,94.143,2.072,,,,
69,03/02/27 01:00:00 PM,94.002,5.004,,,,
70,03/02/27 02:00:00 PM,93.950,7.607,,,,
71,03/02/27 03:00:00 PM,93.894,8.583,,,,
72,03/02/27 04:00:00 PM,93.834,6.479,,,,
73,03/02/27 05:00:00 PM,93.952,5.033,,,,
74,03/02/27 06:00:00 PM,93.883,3.281,,,,
75,03/02/27 07:00:00 PM,94.144,1.480,,,,
76,03/02/27 08:00:00 PM,94.065,0.890,,,,
77,03/02/27 09:00:00 PM,94.095,0.221,,,,
78,03/02/27 10:00:00 PM,94.169,-0.468,,,,
79,03/02/27 11:00:00 PM,94.061,-0.834,,,,
80,03/03/27 12:00:00 AM,94.209,-0.896,,,,
81,03/03/27 01:00:00 AM,94.101,-1.326,,,,
82,03/03/27 02:00:00 AM,94.408,-1.322,,,,
83,03/03/27 03:00:00 AM,94.099,-1.676,,,,
84,03/03/27 04:00:00 AM,94.038,-1.730,,,,
85,03/03/27 05:00:00 AM,94.066,-1.704,,,,
86,03/03/27 06:00:00 AM,94.053,-1.493,,,,
87,03/03/27 07:00:00 AM,94.156,-1.561,,,,
88,03/03/27 08:00:00 AM,94.103,-0.812,,,,
89,03/03/27 09:00:00 AM,94.052,0.488,,,,
90,03/03/27 10:00:00 AM,94.054,1.192,,,,
91,03/03/27 11:00:00 AM,93.874,2.295,,,,
92,03/03/27 12:00:00 PM,93.745,4.300,,,,
93,03/03/27 01:00:00 PM,93.801,5.403,,,,
94,03/03/27 02:00:00 PM,93.667,8.524,,,,
95,03/03/27 03:00:00 PM,93.870,9.210,,,,
96,03/03/27 04:00:00 PM,93.720,8.170,,,,
97,03/03/27 05:00:00 PM,93.778,6.553,,,,
98,03/03/27 06:00:00 PM,93.717,4.650,,,,
99,03/03/27 07:00:00 PM,93.893,4.208,,,,
100,03/03/27 08:00:00 PM,93.698,3.368,,,,
101,03/03/27 09:00:00 PM,93.744,3.083,,,,
102,03/03/27 10:00:00 PM,93.761,2.385,,,,
103,03/03/27 11:00:00 PM,93.612,2.148,,,,
104,03/04/27 12:00:00 AM,93.611,1.918,,,,
105,03/04/27 01:00:00 AM,93.695,1.724,,,,
106,03/04/27 02:00:00 AM,93.456,1.778,,,,
107,03/04/27 03:00:00 AM,93.288,1.529,,,,
108,03/04/27 04:00:00 AM,93.248,1.502,,,,
109,03/04/27 05:00:00 AM,93.294,1.521,,,,
110,03/04/27 06:00:00 AM,93.295,1.558,,,,
111,03/04/27 07:00:00 AM,93.328,1.199,,,,
112,03/04/27 08:00:00 AM,93.205,1.722,,,,
113,03/04/27 09:00:00 AM,93.305,2.888,,,,
114,03/04/27 10:00:00 AM,93.156,4.147,,,,
115,03/04/27 11:00:00 AM,93.149,4.876,,,,
116,03/04/27 12:00:00 PM,93.064,6.021,,,,
117,03/04/27 01:00:00 PM,93.207,5.947,,,,
118,03/04/27 02:00:00 PM,93.341,5.937,,,,
119,03/04/27 03:00:00 PM,93.359,7.231,,,,
120,03/04/27 04:00:00 PM,93.466,6.659,,,,
121,03/04/27 05:00:00 PM,93.586,5.545,,,,
122,03/04/27 06:00:00 PM,93.514,5.446,,,,
123,03/04/27 07:00:00 PM,93.493,5.064,,,,
124,03/04/27 08:00:00 PM,93.525,3.892,,,,
125,03/04/27 09:00:00 PM,93.688,4.139,,,,
126,03/04/27 10:00:00 PM,93.621,3.221,,,,
127,03/04/27 11:00:00 PM,93.844,4.109,,,,
128,03/05/27 12:00:00 AM,93.903,5.068,,,,
